[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:compile
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ----------< org.apache.skywalking:apache-skywalking-apm-es7 >-----------
[INFO] Building apache-skywalking-apm-es7 8.8.0-SNAPSHOT              [247/247]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apache-skywalking-apm-es7 ---
[INFO] org.apache.skywalking:apache-skywalking-apm-es7:pom:8.8.0-SNAPSHOT
[INFO] +- org.apache.skywalking:apm-agent:jar:8.8.0-SNAPSHOT:compile
[INFO] |  \- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:compile
[INFO] |     +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:compile
[INFO] |     |  +- io.grpc:grpc-netty:jar:1.32.1:compile
[INFO] |     |  |  \- io.perfmark:perfmark-api:jar:0.19.0:runtime
[INFO] |     |  +- io.grpc:grpc-protobuf:jar:1.32.1:compile
[INFO] |     |  |  +- io.grpc:grpc-api:jar:1.32.1:compile
[INFO] |     |  |  |  \- io.grpc:grpc-context:jar:1.32.1:compile
[INFO] |     |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:compile
[INFO] |     |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:compile
[INFO] |     |  +- io.grpc:grpc-stub:jar:1.32.1:compile
[INFO] |     |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:compile
[INFO] |     +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:compile
[INFO] |     +- net.bytebuddy:byte-buddy:jar:1.10.19:compile
[INFO] |     \- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:compile
[INFO] +- org.apache.skywalking:server-starter-es7:jar:8.8.0-SNAPSHOT:compile
[INFO] |  +- org.apache.skywalking:server-bootstrap:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:server-core:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- org.apache.skywalking:telemetry-api:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- org.apache.skywalking:configuration-api:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- org.apache.skywalking:library-client:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.65.Final:compile
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.65.Final:compile
[INFO] |  |  |  |  +- com.zaxxer:HikariCP:jar:3.1.0:compile
[INFO] |  |  |  |  +- commons-dbcp:commons-dbcp:jar:1.4:compile
[INFO] |  |  |  |  |  \- commons-pool:commons-pool:jar:1.5.4:compile
[INFO] |  |  |  |  \- org.slf4j:jcl-over-slf4j:jar:1.7.30:compile
[INFO] |  |  |  +- org.apache.skywalking:library-server:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  |  +- org.eclipse.jetty:jetty-server:jar:9.4.40.v20210413:compile
[INFO] |  |  |  |  |  +- javax.servlet:javax.servlet-api:jar:3.1.0:compile
[INFO] |  |  |  |  |  +- org.eclipse.jetty:jetty-http:jar:9.4.40.v20210413:compile
[INFO] |  |  |  |  |  |  \- org.eclipse.jetty:jetty-util:jar:9.4.40.v20210413:compile
[INFO] |  |  |  |  |  \- org.eclipse.jetty:jetty-io:jar:9.4.40.v20210413:compile
[INFO] |  |  |  |  +- org.eclipse.jetty:jetty-servlet:jar:9.4.40.v20210413:compile
[INFO] |  |  |  |  |  +- org.eclipse.jetty:jetty-security:jar:9.4.40.v20210413:compile
[INFO] |  |  |  |  |  \- org.eclipse.jetty:jetty-util-ajax:jar:9.4.40.v20210413:compile
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.65.Final:compile
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.65.Final:compile
[INFO] |  |  |  +- org.javassist:javassist:jar:3.25.0-GA:compile
[INFO] |  |  |  \- io.vavr:vavr:jar:0.10.3:compile
[INFO] |  |  |     \- io.vavr:vavr-match:jar:0.10.3:compile
[INFO] |  |  +- org.apache.skywalking:oal-rt:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- org.apache.skywalking:oal-grammar:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- org.antlr:antlr4-runtime:jar:4.7.1:compile
[INFO] |  |  |  +- org.freemarker:freemarker:jar:2.3.28:compile
[INFO] |  |  |  \- commons-io:commons-io:jar:2.6:compile
[INFO] |  |  +- org.apache.skywalking:cluster-standalone-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:cluster-zookeeper-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- org.apache.curator:curator-x-discovery:jar:4.3.0:compile
[INFO] |  |  |     \- org.apache.curator:curator-recipes:jar:4.3.0:compile
[INFO] |  |  |        \- org.apache.curator:curator-framework:jar:4.3.0:compile
[INFO] |  |  |           \- org.apache.curator:curator-client:jar:4.3.0:compile
[INFO] |  |  |              \- org.apache.zookeeper:zookeeper:jar:3.5.7:compile
[INFO] |  |  |                 +- org.apache.zookeeper:zookeeper-jute:jar:3.5.7:compile
[INFO] |  |  |                 +- org.apache.yetus:audience-annotations:jar:0.5.0:compile
[INFO] |  |  |                 \- io.netty:netty-transport-native-epoll:jar:4.1.45.Final:compile
[INFO] |  |  +- org.apache.skywalking:cluster-kubernetes-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- io.kubernetes:client-java:jar:12.0.1:compile
[INFO] |  |  |     +- io.prometheus:simpleclient_httpserver:jar:0.10.0:compile
[INFO] |  |  |     +- io.kubernetes:client-java-api:jar:12.0.1:compile
[INFO] |  |  |     |  +- io.swagger:swagger-annotations:jar:1.6.2:compile
[INFO] |  |  |     |  \- io.gsonfire:gson-fire:jar:1.8.5:compile
[INFO] |  |  |     +- io.kubernetes:client-java-proto:jar:12.0.1:compile
[INFO] |  |  |     +- org.apache.commons:commons-compress:jar:1.20:compile
[INFO] |  |  |     +- org.apache.commons:commons-lang3:jar:3.12.0:compile
[INFO] |  |  |     +- org.bouncycastle:bcprov-ext-jdk15on:jar:1.68:compile
[INFO] |  |  |     +- org.bouncycastle:bcpkix-jdk15on:jar:1.68:compile
[INFO] |  |  |     |  \- org.bouncycastle:bcprov-jdk15on:jar:1.68:compile
[INFO] |  |  |     +- org.apache.commons:commons-collections4:jar:4.4:compile
[INFO] |  |  |     \- org.bitbucket.b_c:jose4j:jar:0.7.6:compile
[INFO] |  |  +- org.apache.skywalking:cluster-consul-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- com.orbitz.consul:consul-client:jar:1.4.2:compile
[INFO] |  |  |     +- com.squareup.retrofit2:retrofit:jar:2.5.0:compile
[INFO] |  |  |     +- com.squareup.retrofit2:converter-jackson:jar:2.5.0:compile
[INFO] |  |  |     +- com.squareup.okhttp3:okhttp:jar:3.12.2:compile
[INFO] |  |  |     |  \- com.squareup.okio:okio:jar:1.15.0:compile
[INFO] |  |  |     +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.9.10:compile
[INFO] |  |  |     \- com.fasterxml.jackson.datatype:jackson-datatype-guava:jar:2.9.10:compile
[INFO] |  |  +- org.apache.skywalking:cluster-etcd-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- io.etcd:jetcd-core:jar:0.5.3:compile
[INFO] |  |  |  |  +- io.etcd:jetcd-common:jar:0.5.3:compile
[INFO] |  |  |  |  +- io.etcd:jetcd-resolver:jar:0.5.3:compile
[INFO] |  |  |  |  \- net.jodah:failsafe:jar:2.3.4:compile
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:compile
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.65.Final:compile
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.65.Final:compile
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.65.Final:compile
[INFO] |  |  |  |  \- io.netty:netty-transport:jar:4.1.65.Final:compile
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.65.Final:compile
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.65.Final:compile
[INFO] |  |  |  \- io.grpc:grpc-grpclb:jar:1.32.1:compile
[INFO] |  |  +- org.apache.skywalking:cluster-nacos-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- com.alibaba.nacos:nacos-client:jar:1.4.2:compile
[INFO] |  |  |     +- com.alibaba.nacos:nacos-common:jar:1.4.2:compile
[INFO] |  |  |     \- com.alibaba.nacos:nacos-api:jar:1.4.2:compile
[INFO] |  |  +- org.apache.skywalking:skywalking-mesh-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- org.apache.skywalking:skywalking-sharing-server-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:skywalking-management-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:skywalking-jvm-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- org.apache.skywalking:agent-analyzer:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:skywalking-trace-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:envoy-metrics-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- org.apache.skywalking:receiver-proto:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- org.apache.skywalking:meter-analyzer:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  |  \- org.codehaus.groovy:groovy:jar:3.0.8:compile
[INFO] |  |  |  +- org.apache.skywalking:log-analyzer:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- commons-beanutils:commons-beanutils:jar:1.9.4:compile
[INFO] |  |  |  \- com.google.flatbuffers:flatbuffers-java:jar:1.12.0:compile
[INFO] |  |  +- org.apache.skywalking:skywalking-clr-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:skywalking-profile-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:otel-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:skywalking-meter-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:skywalking-browser-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:skywalking-log-recevier-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:configuration-discovery-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:skywalking-event-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- org.apache.skywalking:event-analyzer:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:skywalking-zabbix-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:prometheus-fetcher-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:kafka-fetcher-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- org.apache.kafka:kafka-clients:jar:2.4.1:compile
[INFO] |  |  |     +- com.github.luben:zstd-jni:jar:1.4.3-1:compile
[INFO] |  |  |     +- org.lz4:lz4-java:jar:1.6.0:compile
[INFO] |  |  |     \- org.xerial.snappy:snappy-java:jar:1.1.7.3:compile
[INFO] |  |  +- org.apache.skywalking:storage-jdbc-hikaricp-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- com.h2database:h2:jar:1.4.196:compile
[INFO] |  |  |  \- org.postgresql:postgresql:jar:42.2.18:compile
[INFO] |  |  +- org.apache.skywalking:storage-influxdb-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- org.influxdb:influxdb-java:jar:2.15:compile
[INFO] |  |  |     +- com.squareup.retrofit2:converter-moshi:jar:2.5.0:compile
[INFO] |  |  |     |  \- com.squareup.moshi:moshi:jar:1.5.0:compile
[INFO] |  |  |     +- org.msgpack:msgpack-core:jar:0.8.16:compile
[INFO] |  |  |     \- com.squareup.okhttp3:logging-interceptor:jar:3.13.1:compile
[INFO] |  |  +- org.apache.skywalking:storage-tidb-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:query-graphql-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- org.apache.skywalking:server-health-checker:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- com.graphql-java:graphql-java:jar:8.0:compile
[INFO] |  |  |  |  +- com.graphql-java:java-dataloader:jar:2.0.2:compile
[INFO] |  |  |  |  \- org.reactivestreams:reactive-streams:jar:1.0.2:compile
[INFO] |  |  |  +- com.graphql-java:graphql-java-tools:jar:5.2.3:compile
[INFO] |  |  |  |  +- org.jetbrains.kotlin:kotlin-stdlib:jar:1.1.60:compile
[INFO] |  |  |  |  |  \- org.jetbrains:annotations:jar:13.0:compile
[INFO] |  |  |  |  +- com.fasterxml.jackson.module:jackson-module-kotlin:jar:2.8.8:compile
[INFO] |  |  |  |  |  \- org.jetbrains.kotlin:kotlin-reflect:jar:1.1.1:compile
[INFO] |  |  |  |  \- com.esotericsoftware:reflectasm:jar:1.11.7:compile
[INFO] |  |  |  \- com.fasterxml.jackson.module:jackson-module-afterburner:jar:2.12.2:compile
[INFO] |  |  +- org.apache.skywalking:server-alarm-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- org.mvel:mvel2:jar:2.4.8.Final:compile
[INFO] |  |  +- org.apache.skywalking:telemetry-prometheus:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  +- io.prometheus:simpleclient:jar:0.6.0:compile
[INFO] |  |  |  +- io.prometheus:simpleclient_common:jar:0.6.0:compile
[INFO] |  |  |  \- io.prometheus:simpleclient_hotspot:jar:0.6.0:compile
[INFO] |  |  +- org.apache.skywalking:exporter:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:grpc-configuration-sync:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:configuration-apollo:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- com.ctrip.framework.apollo:apollo-client:jar:1.8.0:compile
[INFO] |  |  |     +- com.ctrip.framework.apollo:apollo-core:jar:1.8.0:compile
[INFO] |  |  |     \- com.google.inject:guice:jar:4.1.0:compile
[INFO] |  |  |        +- javax.inject:javax.inject:jar:1:compile
[INFO] |  |  |        \- aopalliance:aopalliance:jar:1.0:compile
[INFO] |  |  +- org.apache.skywalking:configuration-zookeeper:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:configuration-etcd:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:configuration-consul:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:configuration-k8s-configmap:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  \- org.apache.skywalking:configuration-nacos:jar:8.8.0-SNAPSHOT:compile
[INFO] |  +- org.apache.skywalking:storage-elasticsearch7-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  \- org.apache.skywalking:storage-elasticsearch-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  +- org.apache.skywalking:zipkin-receiver-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- org.apache.skywalking:storage-zipkin-elasticsearch7-plugin:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  |  \- org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.5.0:compile
[INFO] |  |  |     +- org.elasticsearch:elasticsearch:jar:7.5.0:compile
[INFO] |  |  |     |  +- org.elasticsearch:elasticsearch-core:jar:7.5.0:compile
[INFO] |  |  |     |  +- org.elasticsearch:elasticsearch-secure-sm:jar:7.5.0:compile
[INFO] |  |  |     |  +- org.elasticsearch:elasticsearch-x-content:jar:7.5.0:compile
[INFO] |  |  |     |  |  +- com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.8.11:compile
[INFO] |  |  |     |  |  +- com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.8.11:compile
[INFO] |  |  |     |  |  \- com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.8.11:compile
[INFO] |  |  |     |  +- org.elasticsearch:elasticsearch-geo:jar:7.5.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-core:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-analyzers-common:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-backward-codecs:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-grouping:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-highlighter:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-join:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-memory:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-misc:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-queries:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-queryparser:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-sandbox:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-spatial:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-spatial-extras:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-spatial3d:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.apache.lucene:lucene-suggest:jar:8.3.0:compile
[INFO] |  |  |     |  +- org.elasticsearch:elasticsearch-cli:jar:7.5.0:compile
[INFO] |  |  |     |  +- com.carrotsearch:hppc:jar:0.8.1:compile
[INFO] |  |  |     |  +- com.tdunning:t-digest:jar:3.2:compile
[INFO] |  |  |     |  \- org.elasticsearch:jna:jar:4.5.1:compile
[INFO] |  |  |     +- org.elasticsearch.client:elasticsearch-rest-client:jar:7.5.0:compile
[INFO] |  |  |     |  +- org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile
[INFO] |  |  |     |  \- org.apache.httpcomponents:httpcore-nio:jar:4.4.12:compile
[INFO] |  |  |     +- org.elasticsearch.plugin:mapper-extras-client:jar:7.5.0:compile
[INFO] |  |  |     +- org.elasticsearch.plugin:parent-join-client:jar:7.5.0:compile
[INFO] |  |  |     +- org.elasticsearch.plugin:aggs-matrix-stats-client:jar:7.5.0:compile
[INFO] |  |  |     +- org.elasticsearch.plugin:rank-eval-client:jar:7.5.0:compile
[INFO] |  |  |     \- org.elasticsearch.plugin:lang-mustache-client:jar:7.5.0:compile
[INFO] |  |  |        \- com.github.spullara.mustache.java:compiler:jar:0.9.6:compile
[INFO] |  |  +- io.zipkin.zipkin2:zipkin:jar:2.9.1:compile
[INFO] |  |  +- org.apache.skywalking:library-module:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  \- org.apache.skywalking:library-util:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |     +- joda-time:joda-time:jar:2.10.5:compile
[INFO] |  |     +- com.google.protobuf:protobuf-java:jar:3.13.0:compile
[INFO] |  |     +- com.google.protobuf:protobuf-java-util:jar:3.12.4:compile
[INFO] |  |     \- org.apache.commons:commons-text:jar:1.4:compile
[INFO] |  +- org.apache.skywalking:tool-profile-snapshot-exporter-es7:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  \- org.apache.skywalking:tool-profile-snapshot-bootstrap:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |     \- org.apache.skywalking:tool-profile-snapshot-server-mock:jar:8.8.0-SNAPSHOT:compile
[INFO] |  +- org.slf4j:slf4j-api:jar:1.7.30:compile
[INFO] |  +- org.slf4j:log4j-over-slf4j:jar:1.7.30:compile
[INFO] |  +- org.apache.logging.log4j:log4j-core:jar:2.14.1:compile
[INFO] |  |  \- org.apache.logging.log4j:log4j-api:jar:2.14.1:compile
[INFO] |  +- org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.1:compile
[INFO] |  \- com.google.guava:guava:jar:28.1-jre:compile
[INFO] |     +- com.google.guava:failureaccess:jar:1.0.1:compile
[INFO] |     +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile
[INFO] |     +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] |     +- org.checkerframework:checker-qual:jar:2.8.1:compile
[INFO] |     +- com.google.errorprone:error_prone_annotations:jar:2.3.2:compile
[INFO] |     \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:compile
[INFO] +- org.apache.skywalking:apm-webapp:jar:8.8.0-SNAPSHOT:compile
[INFO] |  +- org.springframework.cloud:spring-cloud-starter-gateway:jar:3.0.3:compile
[INFO] |  |  +- org.springframework.cloud:spring-cloud-starter:jar:3.0.3:compile
[INFO] |  |  |  +- org.springframework.cloud:spring-cloud-context:jar:3.0.3:compile
[INFO] |  |  |  |  \- org.springframework.security:spring-security-crypto:jar:5.4.6:compile
[INFO] |  |  |  +- org.springframework.cloud:spring-cloud-commons:jar:3.0.3:compile
[INFO] |  |  |  \- org.springframework.security:spring-security-rsa:jar:1.0.10.RELEASE:compile
[INFO] |  |  +- org.springframework.cloud:spring-cloud-gateway-server:jar:3.0.3:compile
[INFO] |  |  |  +- org.springframework.boot:spring-boot-starter-validation:jar:2.4.6:compile
[INFO] |  |  |  |  +- org.glassfish:jakarta.el:jar:3.0.3:compile
[INFO] |  |  |  |  \- org.hibernate.validator:hibernate-validator:jar:6.1.7.Final:compile
[INFO] |  |  |  |     +- jakarta.validation:jakarta.validation-api:jar:2.0.2:compile
[INFO] |  |  |  |     +- org.jboss.logging:jboss-logging:jar:3.3.2.Final:compile
[INFO] |  |  |  |     \- com.fasterxml:classmate:jar:1.3.4:compile
[INFO] |  |  |  \- io.projectreactor.addons:reactor-extra:jar:3.4.3:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-starter-webflux:jar:2.4.6:compile
[INFO] |  |     +- org.springframework.boot:spring-boot-starter-json:jar:2.4.6:compile
[INFO] |  |     |  \- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.11.4:compile
[INFO] |  |     +- org.springframework.boot:spring-boot-starter-reactor-netty:jar:2.4.6:compile
[INFO] |  |     |  \- io.projectreactor.netty:reactor-netty-http:jar:1.0.7:compile
[INFO] |  |     |     +- io.netty:netty-resolver-dns:jar:4.1.63.Final:compile
[INFO] |  |     |     |  \- io.netty:netty-codec-dns:jar:4.1.63.Final:compile
[INFO] |  |     |     +- io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.63.Final:compile
[INFO] |  |     |     |  \- io.netty:netty-transport-native-unix-common:jar:4.1.63.Final:compile
[INFO] |  |     |     +- io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.63.Final:compile
[INFO] |  |     |     \- io.projectreactor.netty:reactor-netty-core:jar:1.0.7:compile
[INFO] |  |     +- org.springframework:spring-web:jar:5.3.7:compile
[INFO] |  |     |  \- org.springframework:spring-beans:jar:5.3.7:compile
[INFO] |  |     \- org.springframework:spring-webflux:jar:5.3.7:compile
[INFO] |  +- org.springframework.cloud:spring-cloud-starter-loadbalancer:jar:3.0.3:compile
[INFO] |  |  +- org.springframework.cloud:spring-cloud-loadbalancer:jar:3.0.3:compile
[INFO] |  |  |  \- io.projectreactor:reactor-core:jar:3.4.6:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-cache:jar:2.4.6:compile
[INFO] |  |  |  \- org.springframework:spring-context-support:jar:5.3.7:compile
[INFO] |  |  |     \- org.springframework:spring-context:jar:5.3.7:compile
[INFO] |  |  |        +- org.springframework:spring-aop:jar:5.3.7:compile
[INFO] |  |  |        \- org.springframework:spring-expression:jar:5.3.7:compile
[INFO] |  |  \- com.stoyanr:evictor:jar:1.0.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-actuator:jar:2.4.8:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter:jar:2.4.8:compile
[INFO] |  |  |  +- org.springframework.boot:spring-boot:jar:2.4.8:compile
[INFO] |  |  |  +- org.springframework.boot:spring-boot-autoconfigure:jar:2.4.8:compile
[INFO] |  |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:2.4.8:compile
[INFO] |  |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.13.3:compile
[INFO] |  |  |  |  \- org.slf4j:jul-to-slf4j:jar:1.7.31:compile
[INFO] |  |  |  +- jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile
[INFO] |  |  |  \- org.springframework:spring-core:jar:5.3.8:compile
[INFO] |  |  |     \- org.springframework:spring-jcl:jar:5.3.8:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-actuator-autoconfigure:jar:2.4.8:compile
[INFO] |  |  |  +- org.springframework.boot:spring-boot-actuator:jar:2.4.8:compile
[INFO] |  |  |  \- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.11.4:compile
[INFO] |  |  \- io.micrometer:micrometer-core:jar:1.6.8:compile
[INFO] |  |     +- org.hdrhistogram:HdrHistogram:jar:2.1.12:compile
[INFO] |  |     \- org.latencyutils:LatencyUtils:jar:2.0.3:runtime
[INFO] |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.12.2:compile
[INFO] |  |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.12.2:compile
[INFO] |  |  \- com.fasterxml.jackson.core:jackson-core:jar:2.12.2:compile
[INFO] |  +- com.google.code.gson:gson:jar:2.8.2:compile
[INFO] |  +- org.apache.httpcomponents:httpclient:jar:4.5.3:compile
[INFO] |  |  +- org.apache.httpcomponents:httpcore:jar:4.4.6:compile
[INFO] |  |  +- commons-logging:commons-logging:jar:1.2:compile
[INFO] |  |  \- commons-codec:commons-codec:jar:1.9:compile
[INFO] |  +- ch.qos.logback:logback-classic:jar:1.2.3:compile
[INFO] |  |  \- ch.qos.logback:logback-core:jar:1.2.3:compile
[INFO] |  \- org.yaml:snakeyaml:jar:1.28:compile
[INFO] +- junit:junit:jar:4.12:test
